# BMC64 release file history, used to build bmc64-manifest.txt.
# Generated by tools/update/gen_update_manifest.py; do not edit.
# <version> <sha256> <size> <path>
v5.1.7 0b8573be50cb16d9eb1d85ae01915c6f7a392120d294eb6e16d0cc7e5b9b7991 3312500 kernel7.img.pet
v5.1.7 ccdae34f83526f9dc697bb7666eefa5993848cc483852bc445691d8f6c5b5fd4 3290944 kernel7.img.plus4
v5.1.7 e5768b19b8e6fa7198b76ee92b68f7ebcb63fc235b5c6a51d0a468fe74679eb6 3345884 kernel7.img.vic20
v5.1.7 8168d093694e8e4e7ebd93ee084fb9cec500a961e268c64f47993c9e2205b7da 4044892 kernel8-32.img
v5.1.7 e32257afafa3b327f2632add5b59d68d0936dea685b165d9e72911f2bdeb8aaf 4490980 kernel8-32.img.c128
v5.1.7 82ce68ea3ac565d64329987737a37d5834cedbd5527b7793c201bae34131d68b 3310140 kernel8-32.img.pet
v5.1.7 aa8495ea1f49717facab06a8c97d397fcd06ead223633eead81736454d9b10f5 3288456 kernel8-32.img.plus4
v5.1.7 bdf04c67dbd95d87689007d6a2644efb43784a241a6050ebab8ab6907e056dd9 2151768 kernel8-32.img.plus4emu
v5.1.7 32f08d9448594f998f1ebca433ea05dc5fca00c0655b69bdbb94207506232c54 3343332 kernel8-32.img.vic20
v5.1.7 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.1.7 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.1.7 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.1.7 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.1.7 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.1.7 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.1.7 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.1.7 139ee6606252475f0a330f537ed1e2413898a0e9ea98f538e82548d1dfa0affb 1098 PLUS4/bootstat.txt
v5.1.7 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.1.7 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.1.7 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.1.7 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.1.7 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.1.7 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.1.7 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.1.7 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.1.7 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.1.7 60e2ba3e6927eb2349f2c464defd05bad78ccc35e978c5cf066fa3cd581cbeec 2887 README.md
v5.1.7 79a887247625e589c051fa3bbdbcd173ea21b82e288d7d5cf98aa64f6d3cd4e7 3022848 start.elf
v5.1.7 948a1845a55a1524829a8d674ebbceabb0829b51b31aa60d5b38fa43e0ec0e5f 1014 VIC20/bootstat.txt
v5.1.7 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.1.7 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.1.7 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.1.7 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.1.6 4245ec23b58158dc3e55f3e065eb4ecc0c0705d76c8db506e9f824941feee32e 52624 bootcode.bin
v5.1.6 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.1.6 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.1.6 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.1.6 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.1.6 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.1.6 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.1.6 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.1.6 e2b6391cb24a72d56204717b1dc64255a21287435287a9f002a9c2b882180333 2462 C64/rpi_keyrah_v3_pos.vkm
v5.1.6 56c81bbc03aa2b1abdb97eddb6c968cd425d9810cc3393537648a9fc1e17b9cf 2547 C64/rpi_maxi_pos.vkm
v5.1.6 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.1.6 dc2a5de18cff4fa6359f2345b96bddff5913951add1c1ab8cb5cede0039bb6e9 2496 C64/rpi_pos.vkm
v5.1.6 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.1.6 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.1.6 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.1.6 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.1.6 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.1.6 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.1.6 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.1.6 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.1.6 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.1.6 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.1.6 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.1.6 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.1.6 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.1.6 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.1.6 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.1.6 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.1.6 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.1.6 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.1.6 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.1.6 faa878d661e7a5a39e9ba6f24d10d24dce172256e30008f115373ee53f32c003 7381 fixup.dat
v5.1.6 aa177d2087d24fb85aee15b33fcee8bc05969097a29c7408f91cff13034c6df5 3952952 kernel.img
v5.1.6 5793e6beb0adb1a8c7eee1a1ac44356fec836031c735786c7233ec5bd80f19d3 4359448 kernel.img.c128
v5.1.6 d759b57d56641bd64376782258ca0a49af761831c984c940392647f546abdf70 3249520 kernel.img.pet
v5.1.6 2f29255e7510633220210109716637b5c007a675f4643520dd7b97fec0fcb6ed 3225508 kernel.img.plus4
v5.1.6 edad0668c36b627bf66047c20f6f8407bc2dcb369714d723a2821b08095b1889 3282080 kernel.img.vic20
v5.1.6 72c0fb577fba91688308f1a59fb83592ed82ea71090e0ee884abedf899605c46 4046484 kernel7.img
v5.1.6 0bc84dd269c240930d1dd29cf2c9c76863e7601b266b54e6fe0406fa94957a92 4492828 kernel7.img.c128
v5.1.6 310534c77ff75317f81f0122e2573da90d703440bc1515bda383cad98927cb1e 3310964 kernel7.img.pet
v5.1.6 a5d6b3a090cc8f8ca3d97c3e02472e70da38f4785b8d2e3e8972482a6b5404c1 3289408 kernel7.img.plus4
v5.1.6 b3e7d104f9f4faa43278fb3fc76aaaa8a6e47a4f9688bdf996af22af9f496057 3344348 kernel7.img.vic20
v5.1.6 e2596d688178f64dba0237ef63e9c0e6abbc9e124244e81a0f3d0fadfbe5f084 4043356 kernel8-32.img
v5.1.6 5caffd1a34dc6b0ab41f679adddccfa1de64830e4f6eeaf5b27e38e1cf17e1f2 4489444 kernel8-32.img.c128
v5.1.6 cfa2700d0ad5d3dc9546ba545612b3be4490c0e8b304d6ae94c060bb32d3afd2 3308604 kernel8-32.img.pet
v5.1.6 f94b2f7961908b807b44f35cacc99b439d21705642677b682e66c936d915e3a4 3286920 kernel8-32.img.plus4
v5.1.6 39142651113454290b2d046cad0093daa8ffa595ad2da89bb8547bede414d71a 2151448 kernel8-32.img.plus4emu
v5.1.6 31a456e2d216896f36536e1180b82f0ea6f4fb14e35f114a7ef5ca70742b5bf2 3341732 kernel8-32.img.vic20
v5.1.6 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.1.6 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.1.6 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.1.6 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.1.6 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.1.6 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.1.6 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.1.6 139ee6606252475f0a330f537ed1e2413898a0e9ea98f538e82548d1dfa0affb 1098 PLUS4/bootstat.txt
v5.1.6 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.1.6 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.1.6 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.1.6 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.1.6 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.1.6 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.1.6 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.1.6 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.1.6 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.1.6 70d44430770f298edd732374d043a93acad6a6dc6b5c8d257956c54109fe1c99 2707 README.md
v5.1.6 79a887247625e589c051fa3bbdbcd173ea21b82e288d7d5cf98aa64f6d3cd4e7 3022848 start.elf
v5.1.6 948a1845a55a1524829a8d674ebbceabb0829b51b31aa60d5b38fa43e0ec0e5f 1014 VIC20/bootstat.txt
v5.1.6 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.1.6 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.1.6 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.1.6 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.1.5 4245ec23b58158dc3e55f3e065eb4ecc0c0705d76c8db506e9f824941feee32e 52624 bootcode.bin
v5.1.5 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.1.5 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.1.5 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.1.5 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.1.5 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.1.5 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.1.5 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.1.5 e2b6391cb24a72d56204717b1dc64255a21287435287a9f002a9c2b882180333 2462 C64/rpi_keyrah_v3_pos.vkm
v5.1.5 56c81bbc03aa2b1abdb97eddb6c968cd425d9810cc3393537648a9fc1e17b9cf 2547 C64/rpi_maxi_pos.vkm
v5.1.5 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.1.5 dc2a5de18cff4fa6359f2345b96bddff5913951add1c1ab8cb5cede0039bb6e9 2496 C64/rpi_pos.vkm
v5.1.5 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.1.5 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.1.5 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.1.5 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.1.5 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.1.5 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.1.5 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.1.5 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.1.5 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.1.5 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.1.5 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.1.5 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.1.5 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.1.5 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.1.5 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.1.5 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.1.5 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.1.5 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.1.5 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.1.5 faa878d661e7a5a39e9ba6f24d10d24dce172256e30008f115373ee53f32c003 7381 fixup.dat
v5.1.5 4ea0ac4b30b7a60605b00e62271043166eb4bc5ed245655aed2e158dcdf404fd 3950560 kernel.img
v5.1.5 15e67febf8bb42e59ac2a045b1e3b7d6e6de76131e32b5ff71e6a0c72438be9a 4357024 kernel.img.c128
v5.1.5 c4c814e4a8f7d3fea81acc2bbbe73e8d5646c7bd322924f0989863116f3b7413 3247616 kernel.img.pet
v5.1.5 03a4efe04ee169bb9e5830880567839ff263546b78988b6aa948a0910fe2b491 3223604 kernel.img.plus4
v5.1.5 9a3f5f65f07fd84181cc08780f0f9c94df55262ccfc37678e4bf0ec69ca0df55 3280176 kernel.img.vic20
v5.1.5 181ca4f1c7baebdd3fffbf94042a56ce40e96ea9a45b943a34375609a9b7062c 4044116 kernel7.img
v5.1.5 eec795bf4270a2b9a42a3e30983143e778d7713d585642b6884d36c7edf8084d 4490460 kernel7.img.c128
v5.1.5 303aaa8167513a29e9539c76d542ef9478de45ae403954da57972474cbd59d3c 3309044 kernel7.img.pet
v5.1.5 f7cd56e062851307b141d604bcb15e4200783f03ee2afd0c5c9b6d3c2ebf085e 3287488 kernel7.img.plus4
v5.1.5 d151f8814ed7bbedbd0163d7fa5712c72537faf1ff6c42b933883498926525fa 3342492 kernel7.img.vic20
v5.1.5 aab2a9e32589c26845ba6f960f940660e5422e33252cc6ce9a0f085a8d9e83f5 4040988 kernel8-32.img
v5.1.5 94cfae196149b0338a6c5cd781697417b9651e8e6cd4132bdd3d12ddba7d3380 4487012 kernel8-32.img.c128
v5.1.5 c1c8669151b906a3060712e4fddf6ca3b778f0c6b523a2cd7baefc727fc64fba 3306684 kernel8-32.img.pet
v5.1.5 fe59e922d550e47531d603aedb0d94478667d6072dc5812e0f558fd6f717e559 3285000 kernel8-32.img.plus4
v5.1.5 5772f2f3d787913a30beb49733eaf1797b44b35f983437b5a271dba9725b21a5 2149592 kernel8-32.img.plus4emu
v5.1.5 394db412ed6125ffb1e43f85ca9108b69857e2c661c7631e3f868318b680a1f4 3339876 kernel8-32.img.vic20
v5.1.5 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.1.5 e4a2b1291bc0665a70635f2c17b029acf0a7fe14c8b671c381e8a2a04821b110 10339 machines.txt
v5.1.5 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.1.5 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.1.5 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.1.5 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.1.5 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.1.5 139ee6606252475f0a330f537ed1e2413898a0e9ea98f538e82548d1dfa0affb 1098 PLUS4/bootstat.txt
v5.1.5 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.1.5 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.1.5 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.1.5 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.1.5 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.1.5 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.1.5 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.1.5 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.1.5 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.1.5 70d44430770f298edd732374d043a93acad6a6dc6b5c8d257956c54109fe1c99 2707 README.md
v5.1.5 79a887247625e589c051fa3bbdbcd173ea21b82e288d7d5cf98aa64f6d3cd4e7 3022848 start.elf
v5.1.5 948a1845a55a1524829a8d674ebbceabb0829b51b31aa60d5b38fa43e0ec0e5f 1014 VIC20/bootstat.txt
v5.1.5 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.1.5 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.1.5 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.1.5 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.1.4 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.1.4 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.1.4 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.1.4 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.1.4 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.1.4 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.1.4 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.1.4 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.1.4 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.1.4 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.1.4 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.1.4 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.1.4 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.1.4 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.1.4 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.1.4 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.1.4 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.1.4 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.1.4 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.1.4 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.1.4 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.1.4 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.1.4 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.1.4 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.1.4 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.1.4 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.1.4 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
